ticker,name,price,change,change_percent,volume,ma50,ma200,performance_3m,performance_ytd,performance_52wk,week_52_high,week_52_low,expense_ratio,sector,theme_tags,risk_level,aum,volatility,dividend_yield,market_cap,pe_ratio,beta,quality_score
CONY,YieldMax COIN Option Income Strategy ETF,7.62,-0.07000017,-0.9102753,3421383,7.8478,11.83245,21.29643278245943,-12.277573175223655,-11.619271771865613,22.29,6.11,0,Diversified,"dividend,diversified,value",low,1101.495808,4.173223660876158,18259.0,1101.495808,0.0,1.0,0.876765706118038
PLTU,Direxion Daily PLTR Bull 2X Shares,66.075,4.234997,6.8483133,3382212,46.3282,38.63213,158.3790059386631,141.4360969822098,153.12126353384392,69.4,16.61,0,Financial,"ai,leveraged,financial",low,415.371392,10.406810947493849,0.0,415.371392,76.52374,1.0,0.48731602941352853
JDST,Direxion Daily Junior Gold Miners Index Bear 2X Shares,8.895,-0.27499962,-3.000509,4275681,12.6338,21.94385,-50.23643217372691,-67.77386029259841,-76.86279949716298,41.4,8.82,0,Materials,"ai,inverse,materials,growth,leveraged",low,70.96128,4.780068134118455,1224.0,70.96128,0.0,1.0,0.8273791199869713
VWO,Vanguard Emerging Markets Stock Index Fund,48.505,-0.61499786,-1.2520316,4058582,45.8924,45.7163,7.255029165689941,10.551815081317395,14.724759446753467,49.57,39.53,0,Diversified,"diversified,leveraged,growth",low,116436.238336,1.165260564515333,302.0,116436.238336,15.607828,1.0,0.9064384178757197
UNG,"United States Natural Gas Fund, LP",16.0899,0.019899368,0.12386707,3478495,17.3102,16.74155,-24.918810854032913,-5.409177856501223,-19.990559051360123,24.33,12.35,0,Energy,"utilities,energy",low,342.114336,3.8049339719083184,0.0,342.114336,0.0,1.0,0.6056432860051364
IEF,iShares 7-10 Year Treasury Bond ETF,94.085,-0.5550003,-0.5864331,5716295,94.4542,94.6724,0.20653326715687204,3.334982694279298,3.468233457336156,99.18,91.08,0,Diversified,"diversified,ai",low,34938.195968,0.41400055862647384,371.0,34938.195968,0.0,1.0,0.9393047044432413
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,81.49,-0.4200058,-0.512765,3246147,81.035,81.49705,1.5974329972737955,3.459626503152058,5.928587395626539,84.26,78.66,0,Financial,"leveraged,financial,industrial",low,55158.984704,0.3491380716066782,447.0,55158.984704,0.0,1.0,0.9475676723780373
ETHU,Volatility Shares Trust - 2x Ether ETF,59.9301,-6.8899,-10.311134,3235596,46.351,100.01665,54.66664986468663,-63.89131151966757,-76.43488418976033,268.8,5.68,0,Diversified,"diversified,leveraged,volatility",low,0.0,9.4219034740848,0.0,0.0,0.0,1.0,0.5
EWG,iShares MSCI Germany ETF,41.7,-0.52000046,-1.2316449,3200742,39.7042,35.30315,10.93376055777593,32.0456012149533,36.22998997535962,42.87,29.28,0,Diversified,diversified,low,2766.639872,1.2806665220697013,181.0,2766.639872,18.64103,1.0,0.840172865954646
VPU,Vanguard Utilities Index Fund ETF Shares,176.38,-0.80999756,-0.45713502,75065,171.8284,170.30646,6.014644740002617,7.986470161965142,19.905757836060832,180.04,146.45,0,Utilities,"utilities,leveraged",low,8714.235904,1.0540857309360756,286.0,8714.235904,20.906412,1.0,0.8477169902362627
VPLS,Vanguard Core-Plus Bond ETF,76.75,-0.25,-0.32467532,25105,76.61366,77.18588,0.5802590349279324,2.9573362317594665,5.047761769762138,79.75,74.95,0,Diversified,"dividend,diversified,value",low,557.013568,0.31072792793912757,451.0,557.013568,0.0,1.0,0.8644435316191055
VPL,Vanguard FTSE Pacific Index Fund ETF Shares,80.27,-0.4900055,-0.6067428,336437,75.4828,74.74655,10.151682822925379,13.672939892165115,12.806745621335391,80.85,64.21,0,Diversified,"diversified,leveraged",low,10770.307072,1.1994873653765088,300.0,10770.307072,14.514566,1.0,0.8763506829026098
VOX,Vanguard Communication Services Index Fund ETF Shares,164.1571,0.117111206,0.071391866,59887,151.246,152.53024,11.395721647168111,5.463284793806356,22.95422960172622,169.62,127.35,0,Communication,"leveraged,communication,consumer",low,4936.823296,1.3316262659617482,106.0,4936.823296,20.123627,1.0,0.842623343476491
VOTE,TCW Transform 500 ETF,70.76,-0.216995,-0.3057258,39893,66.3146,67.92859,9.876545111241853,3.349218689844191,12.913691894004975,72.15,56.473,0,Diversified,"diversified,value",low,778.737024,1.2634857000538116,120.0,778.737024,25.084448,1.0,0.7960604798724726
VOT,Vanguard Mid-Cap Growth Index Fund ETF Shares,272.0,-1.3800049,-0.50479364,67741,254.0444,254.67564,14.708879546420373,6.947267830197235,18.484920048997733,277.35,209.64,0,Diversified,"diversified,leveraged,growth",low,29656.336384,1.3955592088941333,65.0,29656.336384,31.740005,1.0,0.8221110514376475
VOOV,Vanguard S&P 500 Value Index Fund ETF Shares,185.575,-0.88501,-0.474638,36516,178.6946,186.6538,3.7408608214195116,1.542867014114413,7.83731694596379,199.72,159.99,0,Diversified,"diversified,value,leveraged",low,5502.104576,1.0198695489856213,216.0,5502.104576,21.45833,1.0,0.8388536055275788
VOOG,Vanguard S&P 500 Growth Index Fund ETF Shares,382.0,-1.75,-0.45602605,188533,351.02,355.5781,14.766619640996748,4.480594629222723,15.802243426451867,386.44,286.0,0,Diversified,"diversified,leveraged,growth",low,16679.359488,1.5829159638121215,54.0,16679.359488,32.636288,1.0,0.8101950282044065
VOO,Vanguard S&P 500 ETF,552.4804,-2.4696045,-0.44501385,4046848,518.9504,532.2831,9.337513647048912,3.1510870086689735,12.29603259322538,563.92,442.8,0,Diversified,"diversified,leveraged",low,1427621.80608,1.2318567792709991,129.0,1427621.80608,26.215508,1.0,0.895137968
VONV,Vanguard Russell 1000 Value Index Fund ETF Shares,83.86,-0.30999756,-0.36816815,256764,80.6844,82.87375,5.033058324284911,3.8292038238761927,11.740768120963118,87.97,71.68,0,Diversified,"diversified,value,leveraged",low,13422.317568,1.0290312172285954,199.0,13422.317568,19.617981,1.0,0.8591234048273542
VONG,Vanguard Russell 1000 Growth Index Fund ETF Shares,105.2,-0.55000305,-0.52009743,472259,96.8368,99.2813,13.631897818123019,2.1409052029603304,13.491532153388341,107.97,79.4,0,Diversified,"diversified,leveraged,growth",low,35311.280128,1.588807447210274,54.0,35311.280128,34.872005,1.0,0.8121095053678754
VONE,Vanguard Russell 1000 Index Fund ETF Shares,273.218,-0.8720093,-0.31814706,52275,256.5858,263.2745,9.54934029758956,3.025799353246872,12.809645716146267,279.48,218.75,0,Diversified,"diversified,leveraged",low,8385.953792,1.2385627422485548,122.0,8385.953792,25.7815,1.0,0.8276608083424855
VOE,Vanguard Mid-Cap Value Index Fund ETF Shares,162.7,-0.869614,-0.5316477,332022,157.2522,163.66835,4.566789136667393,1.5767607738317757,10.23515008607716,176.83,139.38,0,Diversified,"diversified,value,leveraged",low,29948.950528,1.0592471692968952,231.0,29948.950528,18.32052,1.0,0.875931123644952
VO,Vanguard Mid-Cap Index Fund ETF Shares,272.96,-1.3300171,-0.48489448,290614,259.8588,265.867,8.855748397851816,3.956538490818451,13.498606194667806,285.6,223.65,0,Diversified,"diversified,leveraged",low,185279.44704,1.15385790456962,153.0,185279.44704,22.515322,1.0,0.8855330316634467
VNQI,Vanguard Global ex-U.S. Real Estate Index Fund ETF Shares,44.84,-0.36999893,-0.8184007,91493,42.7456,42.47995,11.597809387800906,14.125729467385174,15.467338941275543,47.63,37.52,0,Real Estate,"ai,real estate,leveraged,growth",low,3510.040576,0.9400265516362561,462.0,3510.040576,15.272272,1.0,0.8570921069500039
VNQ,Vanguard Real Estate Index Fund ETF Shares,90.03,-0.6800003,-0.7496421,1152301,87.82,91.96685,2.8900725096828728,3.018268779072719,11.591851355765282,99.58,76.92,0,Real Estate,"real estate,leveraged",low,63565.672448,1.1367205271706153,407.0,63565.672448,33.012108,1.0,0.828059217260835
VNM,VanEck Vietnam ETF,13.0826,-0.27740002,-2.0763476,264080,12.5162,12.13275,5.165595507917842,13.171273053693922,1.258510546737357,13.98,10.1,0,Diversified,diversified,low,416.147488,1.6636809708768456,0.0,416.147488,15.47442,1.0,0.6254453077557024
VNLA,Janus Henderson Short Duration Income ETF,49.02,-0.020000458,-0.040788125,400863,48.9529,48.979305,1.2872482085185544,2.2353782346501205,6.307195663230614,49.21,48.22,0,Diversified,"dividend,diversified,inverse,value",low,2535.858944,0.053459760890410116,493.0,2535.858944,0.0,1.0,0.8918456799992777
VMBS,Vanguard Mortgage-Backed Securities Index Fund ETF Shares,45.63,-0.23999786,-0.52321315,562318,45.7052,45.99245,0.024275157023390115,2.633925874774845,4.184075127031073,47.59,44.65,0,Diversified,"diversified,leveraged",low,16034.011136,0.3689791032666766,413.0,16034.011136,0.0,1.0,0.9252112194113976
VLUE,iShares MSCI USA Value Factor ETF,110.27,-0.5,-0.45138577,242489,104.2828,107.85345,5.792090085824952,5.2202943207808605,10.05470179681609,115.88,91.8,0,Diversified,"diversified,ai,value",low,6330.716672,1.182841708093375,268.0,6330.716672,14.914439,1.0,0.8670596264355502
VIXY,ProShares VIX Short-Term Futures ETF,51.62,1.6599998,3.3226578,1668055,59.3832,49.91665,-6.5024455934061915,12.315056484246778,19.490736157969437,90.08,11.33,0,Diversified,"diversified,inverse,leveraged,volatility",low,129.732752,6.212891551576117,0.0,129.732752,0.0,1.0,0.5881826834760758
VIXM,ProShares VIX Mid-Term Futures ETF,17.1596,0.18959999,1.1172394,106348,17.3992,15.4858,5.01590663376783,17.45105891468466,21.440899966179327,19.92,13.68,0,Financial,"inverse,financial,volatility,dividend,value,leveraged",low,21.469856,2.9348631280259037,0.0,21.469856,0.0,1.0,0.556316678717275
VIOO,Vanguard S&P Small-Cap 600 Index Fund ETF Shares,99.18,-0.90999603,-0.9091778,28767,94.5738,103.90715,5.152672419504101,-6.301368223992975,2.7914649307925865,119.04,82.39,0,Diversified,"diversified,leveraged",low,4312.208384,1.5268715327319655,162.0,4312.208384,16.951088,1.0,0.8533556626906144
VIGI,Vanguard International Dividend Appreciation Index Fund ETF Shares,90.41,-0.76999664,-0.8442946,123388,85.8532,84.58208,9.176647392048643,13.878307959282864,13.404476015494303,91.189,74.27,0,Diversified,"dividend,diversified,value,growth",low,8622.166016,0.9623157324919491,182.0,8622.166016,21.251223,1.0,0.8461839995786633
VIG,Vanguard Dividend Appreciation Index Fund ETF Shares,201.5461,-1.0939026,-0.5398256,392801,192.1062,196.9554,6.3976880849555995,3.913679863709185,12.03742926052298,205.24,169.32,0,Diversified,"dividend,diversified,value,leveraged",low,105332.9408,1.0164516888140769,179.0,105332.9408,24.818855,1.0,0.8681435244168758
VHT,Vanguard Health Care Index Fund ETF Shares,251.8875,0.31748962,0.12620328,397214,246.907,264.73264,-3.3829292058105254,-0.50792630219888,-4.027204260553563,289.14,234.11,0,Healthcare,"healthcare,leveraged",low,17419.128832,1.0163493901953617,164.0,17419.128832,24.83567,1.0,0.8420256987514732
VGUS,Vanguard Ultra-Short Treasury ETF,75.38,0.019996643,0.026536584,30402,75.3636,75.32312,1.022834772230996,1.4065345905016846,1.406544998468151,75.54,75.03,0,Diversified,"diversified,inverse,dividend,value,leveraged",low,175.514256,0.023943712654629107,0.0,175.514256,0.0,1.0,0.593615824437764
VGT,Vanguard Information Technology Index Fund ETF Shares,628.8813,-4.9086914,-0.7744981,309215,569.226,593.34375,15.232974669883115,1.3421084027883223,9.543972157886094,648.76,451.0,0,Technology,"ai,technology,leveraged,tech",low,99743.08864,1.8950128135721025,52.0,99743.08864,37.07694,1.0,0.8183218122181076
VGSH,Vanguard Short-Term Treasury Index Fund ETF Shares,58.4352,-0.06480026,-0.11076968,851096,58.5688,58.4851,0.8798383387109476,2.1928541226948983,5.160617998373684,59.13,57.71,0,Diversified,"diversified,ai,inverse,dividend,value,leveraged",low,27034.284032,0.10622674217217172,417.0,27034.284032,0.0,1.0,0.9346637890259287
VGMS,VGMS,50.36,-0.05999756,-0.11899556,44734,0.0,0.0,0.0,0.0,0.0,50.45,50.36,0,Diversified,diversified,medium,0.0,0.0,0.0,0.0,0.0,1.0,0.5
VGLT,Vanguard Long-Term Treasury Index Fund ETF Shares,54.76,-0.70000076,-1.2621723,1137347,55.4038,57.32775,-3.456193103149574,0.6230072550880372,-2.8434408719464788,63.41,53.18,0,Diversified,"diversified,ai,dividend,value,leveraged",low,14081.819648,0.8174942896735652,446.0,14081.819648,0.0,1.0,0.9228620673965409
VGK,Vanguard FTSE Europe ETF,77.54,-0.87999725,-1.1221592,2057176,73.2524,69.4712,9.670107736153088,23.20747489074366,16.623782807357234,78.58,62.02,0,Diversified,"diversified,leveraged",low,32384.571392,1.110405262726487,289.0,32384.571392,17.56911,1.0,0.8800686121298089
VGIT,Vanguard Intermediate-Term Treasury Index Fund ETF Shares,58.985,-0.22499847,-0.3800008,834802,59.1454,58.99465,0.7958619273523038,3.311382525405482,4.773057922101209,60.82,57.4,0,Communication,"ai,communication,dividend,value,leveraged",low,39344.594944,0.2886532820674749,373.0,39344.594944,0.0,1.0,0.9414540048605985
VFLO,Victoryshares Free Cash Flow ETF,35.255,-0.04499817,-0.12749164,451720,33.298,34.205956,5.659518613371639,4.2757177561874915,14.937099399607368,37.04,29.48,0,Diversified,"diversified,leveraged",low,3947.493632,1.2379964539540131,131.0,3947.493632,13.651935,1.0,0.8652733080644621
VFH,Vanguard Financials Index Fund ETF Shares,121.93,-1.6299973,-1.3195143,222243,118.2152,118.1984,7.342595883120651,3.917253521126751,25.822766951434705,127.67,97.83,0,Financial,"leveraged,financial",low,13044.006912,1.3513936998038933,177.0,13044.006912,16.725029,1.0,0.8702813611183554
VEU,Vanguard FTSE All-World ex-US Index Fund ETF Shares,66.42,-0.66000366,-0.98390526,1742068,62.7328,61.01325,9.290795072838964,16.474943336581305,15.958394417886868,67.14,53.65,0,Diversified,"diversified,leveraged",low,65253.298176,1.0570766848765343,282.0,65253.298176,16.35288,1.0,0.8950754507700198
VEA,Vanguard FTSE Developed Markets Index Fund ETF Shares,56.3867,-0.47330093,-0.832397,6343018,53.0594,51.25625,10.5962880665321,18.70791668798195,16.50033090605838,56.9,45.14,0,Diversified,"diversified,leveraged",low,224745.914368,1.07551654457277,281.0,224745.914368,16.642277,1.0,0.911820683261985
VDE,Vanguard Energy Index Fund ETF Shares,123.24,1.659996,1.3653529,571733,114.875,123.3329,2.71918544558456,1.1128963422916582,2.121717270506851,137.41,103.07,0,Energy,"utilities,leveraged,energy,clean energy",low,8104.504832,1.6059165492796192,343.0,8104.504832,15.142679,1.0,0.869721952967365
VDC,Vanguard Consumer Staples Index Fund ETF Shares,220.065,-1.2249908,-0.5535681,36631,219.2682,217.4157,4.308203388477172,4.966317964788036,10.758364313980607,226.64,201.35,0,Consumer,"leveraged,consumer",low,9011.330048,0.8317676357487094,233.0,9011.330048,24.43955,1.0,0.8340697029333601
VCSH,Vanguard Short-Term Corporate Bond Index Fund ETF Shares,78.81,-0.16000366,-0.20260037,1623717,78.6838,78.5853,1.479280552852602,2.821130393158211,6.237965059217343,79.54,76.92,0,Financial,"leveraged,inverse,financial,industrial",low,41548.77952,0.1541284093677825,409.99999999999994,41548.77952,0.0,1.0,0.9424403634826414
VCRM,VCRM,73.08,-0.15000153,-0.20483616,19850,73.1496,74.29292,-1.1303380630479087,-0.9218580398197451,-1.2749571138983118,76.55,70.45,0,Diversified,"dividend,diversified,value",low,272.142752,0.31638062857792343,0.0,272.142752,0.0,1.0,0.6015162366979031
VCRB,Vanguard Core Bond ETF,76.53,-0.3600006,-0.4682021,90412,76.5174,77.074875,0.3591982341637934,2.8151280487004993,4.5995396591667514,79.86,74.82,0,Diversified,"dividend,diversified,value",low,2952.224256,0.33158995757847476,432.0,2952.224256,0.0,1.0,0.8945956844498998
VCR,Vanguard Consumer Discretionary Index Fund ETF Shares,355.86,-0.25,-0.07020303,25799,335.7802,350.57706,11.980644652013407,-4.025627799861575,16.070965536016544,402.25,284.84,0,Consumer,"leveraged,consumer",low,6466.1376,1.6721322254785398,82.0,6466.1376,26.266994,1.0,0.8219557607147567
VCLT,Vanguard Long-Term Corporate Bond Index Fund ETF Shares,74.185,-0.8050003,-1.0734769,921825,73.652,76.4383,-0.39903582390306,1.5020537211874574,0.9168221895504702,82.63,70.61,0,Financial,"leveraged,financial,industrial",low,11062.858752,0.7354765879284956,538.0,11062.858752,0.0,1.0,0.9184961092777993
VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,81.49,-0.4200058,-0.512765,3246147,81.035,81.49705,1.5974329972737955,3.459626503152058,5.928587395626539,84.26,78.66,0,Financial,"leveraged,financial,industrial",low,55158.984704,0.3491380716066782,447.0,55158.984704,0.0,1.0,0.9475676723780373
VBR,Vanguard Small-Cap Value Index Fund ETF Shares,191.09,-1.2900085,-0.6705523,217561,183.4416,196.28835,5.1096014089061725,-2.6323445739731555,6.5382314836342825,219.01,160.23,0,Diversified,"diversified,value,leveraged",low,54016.24576,1.3667202662868143,223.0,54016.24576,16.133247,1.0,0.8932180932179724
VBK,Vanguard Small-Cap Growth Index Fund ETF Shares,270.0475,-1.6625061,-0.61186785,102160,254.3596,270.90396,9.07097248621933,-3.6090785445867524,8.579300176515137,304.59,214.77,0,Diversified,"diversified,leveraged,growth",low,34952.138752,1.563289472292655,56.99999999999999,34952.138752,27.315695,1.0,0.8421867593660686
VBIL,Vanguard 0-3 Month Treasury Bill ETF,75.435,0.024993896,0.033144005,427064,75.3713,75.317024,1.0939919854149327,1.4511198964907601,1.4511198964907601,75.59,75.01,0,Diversified,diversified,low,1495.296,0.023943760880687198,0.0,1495.296,0.0,1.0,0.6322923964563626
VB,Vanguard Small-Cap Index Fund ETF Shares,231.9,-1.550003,-0.66395503,360969,220.7862,235.60776,6.859736750865353,-2.9927993632341776,7.441318643034456,263.35,190.27,0,Diversified,"diversified,leveraged",low,147558.694912,1.4380945521378863,148.0,147558.694912,19.192595,1.0,0.8955285449542444
UYLD,Angel Oak Ultrashort Income ETF,51.11,-0.02999878,-0.05866011,32396,51.10644,51.18007,1.1341699825315965,2.296681586959215,5.891471630626932,51.44,50.735,0,Diversified,"diversified,inverse,dividend,value,leveraged",low,888.061632,0.04912893929713211,554.0,888.061632,0.0,1.0,0.8728721611835513
UWM,ProShares Ultra Russell2000,36.01,-0.63000107,-1.7194352,198222,32.3914,39.9221,9.334941424100807,-13.986032464565202,-1.7018121187091784,51.87,24.47,0,Financial,"ai,leveraged,financial",low,309.295552,3.075545627265312,148.0,309.295552,16.67702,1.0,0.8163511050046262
UVXY,ProShares Ultra VIX Short-Term Futures ETF,21.815,1.0650005,5.1325326,23067773,27.8718,23.95255,-19.517140582706627,-3.0373814491446938,-7.439597527610465,65.87,17.27,0,Diversified,"diversified,inverse,leveraged,volatility",low,373.87744,9.063274900584288,0.0,373.87744,0.0,1.0,0.607245387729586
UVIX,2x Long VIX Futures ETF,27.855,1.8249989,7.011136,16270863,41.1843,39.7281,-39.88994507873185,-21.090651149385597,-50.25892938886369,199.7,4.29,0,Diversified,"diversified,ai,volatility,value,leveraged",low,379.943104,12.245393921561817,0.0,379.943104,0.0,1.0,0.6075358381745845
UUP,Invesco DB US Dollar Index Bullish Fund,27.175,0.074998856,0.27674854,2115958,27.5682,28.73135,-4.380720745570632,-8.409170316203952,-1.58911785882625,30.69,26.99,0,Diversified,"diversified,inverse,value,leveraged",low,267.430464,0.48500491996382744,480.0,267.430464,0.0,1.0,0.8512013250872608
UTWO,US Treasury 2 Year Note ETF,48.255,-0.0399971,-0.08280974,41197,48.3642,48.30763,0.749238173904776,2.0634640289630246,4.842949728464019,48.86,47.71,0,Diversified,diversified,low,381.394208,0.11024152900812222,408.0,381.394208,0.0,1.0,0.8576046377307253
UTSL,Direxion Daily Utilities Bull 3X Shares,36.51,-0.4600029,-1.24426,56276,34.4184,35.43125,12.108441214642806,12.58945306420529,39.31793887443313,42.54,24.15,0,Financial,"utilities,ai,leveraged,financial",low,33.548994,3.256248463496526,156.0,33.548994,20.632015,1.0,0.7687531202025841
UTES,Virtus Reaves Utilities ETF,73.73,-0.15999603,-0.21656205,60730,68.3914,65.91885,17.105531423324074,13.305375743234137,40.355464366530505,75.18,51.21,0,Energy,"energy,dividend,utilities,consumer,value,leveraged",low,472.212224,1.633737325210805,132.0,472.212224,20.29985,1.0,0.8079691318259725
UTEN,US Treasury 10 Year Note ETF,43.1,-0.2800026,-0.6454647,50372,43.32514,43.634747,-0.18815861367411646,3.083216040624537,2.4463932557913237,46.03,41.85,0,Diversified,diversified,low,191.599024,0.4541679549718104,415.00000000000006,191.599024,0.0,1.0,0.8451939200831992
USXF,iShares ESG Advanced MSCI USA ETF,51.7999,-0.45009995,-0.8614353,37337,48.1478,49.41995,11.92642893162985,4.072729485597315,11.40042189146282,52.76,40.01,0,Diversified,"diversified,esg,clean energy",low,1159.781888,1.4828313949345833,97.0,1159.781888,29.12548,1.0,0.7856564341021982
USRT,iShares Core U.S. REIT ETF,57.2662,-0.43379974,-0.7522913,62896,55.861,58.53485,2.573382683194758,1.272928344368096,10.913333280137461,63.22,48.48,0,Real Estate,"utilities,real estate",low,2954.695424,1.1585737936108973,281.0,2954.695424,32.648598,1.0,0.7850942639739441
USOY,Defiance Oil Enhanced Options Income ETF,10.05,0.15140057,1.529515,64935,10.2222,13.27175,2.007798452157661,-1.6078306736428183,6.9530517203827635,19.88,9.54,0,Energy,"dividend,ai,value,energy",low,35.048552,1.3305432187746458,9734.0,35.048552,0.0,1.0,0.8148703260268253
USOI,UBS ETRACS Crude Oil Shares Covered Call ETN,56.8,0.48199844,0.8558515,118279,54.8726,62.20265,0.837846949308485,-6.532525563168723,-4.266929365369043,75.99,50.05,0,Energy,energy,low,290.861312,1.4182616963262222,2412.0,290.861312,0.0,1.0,0.8527156887673478
USO,"United States Oil Fund, LP",79.32,4.2699966,5.6895356,17092374,68.07,72.6292,10.751182145981787,3.106719589454676,4.726699144478319,84.58,60.67,0,Energy,"utilities,energy",low,907.009344,1.9698291791703293,0.0,907.009344,24.0,1.0,0.6026030105904516
USMV,iShares MSCI USA Min Vol Factor ETF,93.475,-0.33499908,-0.35710382,1600203,91.8404,91.7483,3.1357091447836494,5.79959555598617,14.304561199765686,95.12,82.44,0,Diversified,"diversified,volatility",low,23981.406208,0.8307724286920256,155.0,23981.406208,24.128063,1.0,0.8494841731559131
USMC,Principal U.S. Mega-Cap ETF,61.135,-0.23500061,-0.38295543,89070,57.5373,58.50601,9.983763398421797,2.8317700412310742,15.272440948506594,63.131,49.011,0,Diversified,diversified,low,2871.095296,1.2267728647234462,100.0,2871.095296,26.936722,1.0,0.8075264068560601
USIG,iShares Broad USD Investment Grade Corporate Bond ETF,50.67,-0.27000046,-0.5300363,388409,50.4248,51.00255,0.9395940921301138,2.7294125835996663,4.693161622763253,52.94,49.1,0,Diversified,"dividend,diversified,value",low,13720.873984,0.3693546816456169,455.99999999999994,13720.873984,0.0,1.0,0.9223922261095122
USHY,iShares Broad USD High Yield Corporate Bond ETF,36.965,-0.07500076,-0.2025132,4386413,36.5536,37.018574,2.641694940352779,3.1684895828619997,8.83780469190234,37.72,34.901,0,Diversified,"dividend,diversified,value,leveraged",low,22685.257728,0.3555172152228103,676.0,22685.257728,10.846696,1.0,0.9018053113863796
USFR,WisdomTree Floating Rate Treasury Fund,50.4161,0.016098022,0.03194052,1737886,50.3704,50.3611,1.084037723683684,1.9258301582439241,4.777021335025888,50.51,50.19,0,Diversified,"diversified,financial",low,18856.312832,0.02043949154945169,468.0,18856.312832,0.0,1.0,0.9281449919093936
USD,ProShares Ultra Semiconductors,62.435,-1.5849953,-2.4757814,407371,46.4592,57.495625,35.65976248253895,-7.491928203572273,-17.588819444311564,113.63,25.13,0,Technology,"leveraged,ai,technology,financial",low,1008.88896,6.212474634051178,21.0,1008.88896,40.686897,1.0,0.7373948661521489
URTY,ProShares UltraPro Russell2000,36.83,-1.0199966,-2.6948392,820428,31.8764,45.93055,8.936276418539002,-25.078700327729532,-13.25091234776533,68.23,21.15,0,Financial,"ai,leveraged,financial",low,297.326816,4.625119288626135,204.0,297.326816,17.092241,1.0,0.8141207790992618
URTH,iShares MSCI World ETF,166.06,-0.91000366,-0.54501027,269058,156.242,157.09006,9.798989372623069,6.997423211273168,13.734113875950914,167.13,132.93,0,Diversified,diversified,low,4787.218944,1.1545758338344787,140.0,4787.218944,22.953121,1.0,0.8308599826849156
URNM,Sprott Uranium Miners ETF,43.33,0.4300003,1.0023317,215962,36.1774,40.7524,29.964012095816873,0.3241565380813105,-13.832295877321377,53.48,27.6,0,Materials,"materials,leveraged",low,1489.021952,2.6747071074054,317.0,1489.021952,8.886141,1.0,0.8702285248925398
URNJ,Sprott Junior Uranium Miners ETF,18.86,0.23000145,1.2345757,598950,15.9728,19.0743,30.338633464477272,-9.500957426770718,-23.3763090850719,26.95,11.52,0,Materials,"materials,leveraged",low,256.945456,3.4651754860533948,454.0,256.945456,0.0,1.0,0.8504803284037423
URAA,Direxion Daily Uranium Bull 2X ETF,25.2,0.460001,1.8593411,27600,15.88636,19.058784,99.65544022796162,25.62024724793317,3.5988849446592974,30.89,8.729,0,Financial,"ai,leveraged,financial",low,9.734627,5.224884935784994,0.0,9.734627,33.386864,1.0,0.5008121092815221
URA,Global X Uranium ETF,36.25,0.24000168,0.66630125,2353681,27.2134,27.9542,54.1897050067536,28.957663510867615,24.461652782359167,36.73,19.5,0,Diversified,diversified,low,3228.3776,2.5717728154390875,239.0,3228.3776,27.805601,1.0,0.805748223618138
UPRO,ProShares UltraPro S&P500,84.165,-1.2350006,-1.4461365,3941227,71.7134,84.0153,18.50090860176301,-4.0263907361510975,11.818154727152418,100.06,45.88,0,Financial,"ai,leveraged,financial",low,3852.89728,3.690343472516079,111.00000000000001,3852.89728,25.723108,1.0,0.8166375724996315
UNG,"United States Natural Gas Fund, LP",16.0899,0.019899368,0.12386707,3478495,17.3102,16.74155,-24.918810854032913,-5.409177856501223,-19.990559051360123,24.33,12.35,0,Energy,"utilities,energy",low,342.114336,3.8049339719083184,0.0,342.114336,0.0,1.0,0.6056432860051364
ULTY,YieldMax Ultra Option Income Strategy ETF,6.19,0.0,0.0,6690270,5.9826,8.4151,21.620171226488583,3.361950210121889,7.8366001132579965,14.4,5.23,0,Diversified,"diversified,ai,volatility,dividend,value,leveraged",low,349.97072,1.8803735733299451,14646.0,349.97072,24.30853,1.0,0.7876082428876222
ULST,SPDR SSgA Ultra Short Term Bond ETF,40.5455,-0.004497528,-0.011091452,67455,40.54,40.54475,1.101420645435236,2.2001755201927597,5.154840511557346,40.84,40.24,0,Diversified,"diversified,inverse,dividend,value,leveraged",low,666.033664,0.08969396343178693,480.0,666.033664,0.0,1.0,0.8676728230224167
ULE,ProShares Ultra Euro,12.91,-0.03999996,-0.30852264,17265,12.3544,11.4351,12.849653155140729,25.828455744772217,15.062384493425984,12.99,10.11,0,Financial,"inverse,financial,dividend,value,leveraged",low,8.10618,1.1602787146066285,0.0,8.10618,0.0,1.0,0.539972342944472
UITB,VictoryShares Core Intermediate Bond ETF,46.4,-0.18999863,-0.40780988,40445,46.45552,46.705986,0.3894341645801491,2.6896912770239867,4.126598818843852,48.31,45.37,0,Industrial,"industrial,growth",low,2296.524032,0.32277296502264885,393.0,2296.524032,0.0,1.0,0.8900525026159594
UGL,ProShares Ultra Gold,37.42,0.89499664,2.4503672,1049259,138.1734,110.66655,-68.29702370189058,52.7284136634268,-50.659282732256926,153.8,37.17,0,Financial,"ai,leveraged,financial",low,476.832,5.243001812896947,0.0,476.832,0.0,1.0,0.6116364679465609
UDOW,ProShares UltraPro Dow30,85.46,-3.0,-3.3913634,2436341,79.0262,93.30765,5.117556340125762,-8.263904557357515,13.38594114756797,113.78,56.9,0,Financial,"ai,leveraged,financial",low,679.207552,3.2546170860543193,128.0,679.207552,21.660555,1.0,0.8077791616458393
